"Message",Normal,"          Element P/Invoke „recv” rozpoznano jako „recv!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „RevertToSelf” rozpoznano jako „RevertToSelf!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ImpersonateLoggedOnUser” rozpoznano jako „ImpersonateLoggedOnUser!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertControlStore” rozpoznano jako „CertControlStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „gethostbyname” rozpoznano jako „gethostbyname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAIoctl” rozpoznano jako „WSAIoctl!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptFindOIDInfo” rozpoznano jako „CryptFindOIDInfo!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CryptGenKey” rozpoznano jako „CryptGenKey!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetAddrInfoW” rozpoznano jako „GetAddrInfoW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „closesocket” rozpoznano jako „closesocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSAConnect” rozpoznano jako „WSAConnect!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCurrentThread” rozpoznano jako „GetCurrentThread!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „OpenThreadToken” rozpoznano jako „OpenThreadToken!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetCurrentProcess” rozpoznano jako „GetCurrentProcess!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „OpenProcessToken” rozpoznano jako „OpenProcessToken!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „listen” rozpoznano jako „listen!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CloseHandle” rozpoznano jako „CloseHandle!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASocketW” rozpoznano jako „WSASocketW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „closesocket” rozpoznano jako „closesocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „gethostname” rozpoznano jako „gethostname!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCreateHash” rozpoznano jako „BCryptCreateHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptGetProperty” rozpoznano jako „BCryptGetProperty!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „bind” rozpoznano jako „bind!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFindExtension” rozpoznano jako „CertFindExtension!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetValidUsages” rozpoznano jako „CertGetValidUsages!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertGetIntendedKeyUsage” rozpoznano jako „CertGetIntendedKeyUsage!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „freeaddrinfo” rozpoznano jako „freeaddrinfo!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaGetLogonSessionData” rozpoznano jako „LsaGetLogonSessionData!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptOpenAlgorithmProvider” rozpoznano jako „BCryptOpenAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „getsockopt” rozpoznano jako „getsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „send” rozpoznano jako „send!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyTimeValidity” rozpoznano jako „CertVerifyTimeValidity!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ioctlsocket” rozpoznano jako „ioctlsocket!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „setsockopt” rozpoznano jako „setsockopt!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaNtStatusToWinError” rozpoznano jako „LsaNtStatusToWinError!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DuplicateTokenEx” rozpoznano jako „DuplicateTokenEx!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CheckTokenMembershipEx” rozpoznano jako „CheckTokenMembershipEx!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptCloseAlgorithmProvider” rozpoznano jako „BCryptCloseAlgorithmProvider!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „BCryptDestroyHash” rozpoznano jako „BCryptDestroyHash!BCrypt.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaFreeReturnBuffer” rozpoznano jako „LsaFreeReturnBuffer!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSARecv” rozpoznano jako „WSARecv!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „WSASend” rozpoznano jako „WSASend!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetTokenInformation” rozpoznano jako „GetTokenInformation!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalAlloc” rozpoznano jako „LocalAlloc!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LocalFree” rozpoznano jako „LocalFree!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „accept” rozpoznano jako „accept!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „GetNameInfoW” rozpoznano jako „GetNameInfoW!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „gethostbyaddr” rozpoznano jako „gethostbyaddr!ws2_32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „SetFileCompletionNotificationModes” rozpoznano jako „SetFileCompletionNotificationModes!kernel32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaLookupSids” rozpoznano jako „LsaLookupSids!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaLookupNames2” rozpoznano jako „LsaLookupNames2!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertEnumCertificatesInStore” rozpoznano jako „CertEnumCertificatesInStore!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertVerifyCertificateChainPolicy” rozpoznano jako „CertVerifyCertificateChainPolicy!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaOpenPolicy” rozpoznano jako „LsaOpenPolicy!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaClose” rozpoznano jako „LsaClose!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „LsaFreeMemory” rozpoznano jako „LsaFreeMemory!advapi32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „CertFreeCertificateContext” rozpoznano jako „CertFreeCertificateContext!crypt32.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „EncryptMessage” rozpoznano jako „EncryptMessage!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DecryptMessage” rozpoznano jako „DecryptMessage!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „EnumerateSecurityPackagesW” rozpoznano jako „EnumerateSecurityPackagesW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „ApplyControlToken” rozpoznano jako „ApplyControlToken!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FreeContextBuffer” rozpoznano jako „FreeContextBuffer!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „AcceptSecurityContext” rozpoznano jako „AcceptSecurityContext!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „DeleteSecurityContext” rozpoznano jako „DeleteSecurityContext!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „InitializeSecurityContextW” rozpoznano jako „InitializeSecurityContextW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „QueryContextAttributesW” rozpoznano jako „QueryContextAttributesW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „AcquireCredentialsHandleW” rozpoznano jako „AcquireCredentialsHandleW!sspicli.dll” z „SupportedAPIs.xml”."
"Message",Normal,"          Element P/Invoke „FreeCredentialsHandle” rozpoznano jako „FreeCredentialsHandle!sspicli.dll” z „SupportedAPIs.xml”."
"Message",High,"  Trwa generowanie kodu..."
"Message",High,"  Wygenerowano kod międzyoperacyjny."
"Message",Normal,"  Zapisano kod w lokalizacji AssemblyInfo.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Adapters.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Data.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji Helpers.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji ImplTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji PInvoke.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SafeTypes.g.cs"
"Message",Normal,"  Zapisano kod w lokalizacji SharedStubs.g.cs"
"Message",Normal,"Uruchamianie przekształcenia „GenerateCodeAndCompile”, wielkość sterty 382 MB."
"Message",High,"Generowanie kodu serializacji"
"Message",High,"Kompilowanie kodu międzyoperacyjnego"
"Message",Normal,"Kompilacja wygenerowała kod źródłowy: C:\Users\Pc\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\csc\csc.exe /noconfig @""C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\intermediate\KatalogPiw.UWP.McgInterop.rsp"""
"Message",Normal,"Typ ""Syncfusion.Compression.ChecksumCalculator"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.CompressedStreamReader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.CompressionLevel"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.CompressedStreamWriter"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.CompressorHuffmanTree"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.DecompressorHuffmanTree"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""Syncfusion.Compression.Utils"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Pdf.Portable.dll"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"Typ ""System.Collections.Immutable.ImmutableArray"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Typ ""System.Collections.Immutable.ImmutableArray`1"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Uri.iltoc"
"Message",Normal,"Typ ""System.Reflection.MethodSemanticsAttributes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.DeclarativeSecurityAction"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.MethodImportAttributes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.ManifestResourceAttributes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.AssemblyHashAlgorithm"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.AssemblyFlags"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.ManagedPEBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.DebugDirectoryBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEDirectoriesBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.PEHeaderBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.ResourceSectionBuilder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.SectionLocation"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.CoffHeader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.CorFlags"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.CorHeader"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.CodeViewDebugDirectoryData"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.PortableExecutable.DebugDirectoryEntry"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
